hour,high,low
2024-05-16 14:00:00,66393.29,65555.0
2024-05-16 15:00:00,65900.0,65361.51
2024-05-16 16:00:00,65827.47,65110.0
2024-05-16 17:00:00,65389.95,64602.77
2024-05-16 18:00:00,65205.85,64831.63
2024-05-16 19:00:00,65580.0,65090.17
2024-05-16 20:00:00,65290.0,65050.0
2024-05-16 21:00:00,65500.0,65242.09
2024-05-16 22:00:00,65480.35,65140.61
2024-05-16 23:00:00,65422.03,65187.5
2024-05-17 00:00:00,65508.7,65235.2
2024-05-17 01:00:00,65510.22,65106.38
2024-05-17 02:00:00,65450.07,65188.0
2024-05-17 03:00:00,65901.46,65354.23
2024-05-17 04:00:00,65630.7,65367.51
2024-05-17 05:00:00,65700.0,65436.0
2024-05-17 06:00:00,66148.0,65580.66
2024-05-17 07:00:00,66500.0,65955.56
2024-05-17 08:00:00,66457.28,66068.79
2024-05-17 09:00:00,66390.0,66072.43
2024-05-17 10:00:00,66537.19,66182.77
2024-05-17 11:00:00,66564.23,66197.91
2024-05-17 12:00:00,66548.0,66120.0
2024-05-17 13:00:00,66458.63,65828.03
2024-05-17 14:00:00,66850.0,65914.81
2024-05-17 15:00:00,67451.2,66552.53
2024-05-17 16:00:00,67300.0,66910.0
2024-05-17 17:00:00,66998.57,66660.78
2024-05-17 18:00:00,66849.0,66214.67
2024-05-17 19:00:00,67070.0,66650.75
2024-05-17 20:00:00,67048.0,66765.33
2024-05-17 21:00:00,66916.78,66740.42
2024-05-17 22:00:00,66810.65,66669.72
2024-05-17 23:00:00,67089.72,66700.0
2024-05-18 00:00:00,67095.88,66725.53
2024-05-18 01:00:00,67017.99,66765.33
2024-05-18 02:00:00,67055.3,66797.61
2024-05-18 03:00:00,67006.49,66854.38
2024-05-18 04:00:00,67008.41,66800.0
2024-05-18 05:00:00,66885.99,66810.0
2024-05-18 06:00:00,66963.86,66730.0
2024-05-18 07:00:00,67240.69,66829.0
2024-05-18 08:00:00,67085.19,66840.0
2024-05-18 09:00:00,67138.99,66999.99
2024-05-18 10:00:00,67300.0,67029.37
2024-05-18 11:00:00,67400.01,67116.36
2024-05-18 12:00:00,67227.97,66900.0
2024-05-18 13:00:00,67072.9,66800.0
2024-05-18 14:00:00,67061.2,66600.09
2024-05-18 15:00:00,66896.19,66600.0
2024-05-18 16:00:00,66992.53,66722.0
2024-05-18 17:00:00,66970.0,66750.0
2024-05-18 18:00:00,66910.0,66779.95
2024-05-18 19:00:00,66942.94,66771.76
2024-05-18 20:00:00,67014.88,66880.0
2024-05-18 21:00:00,66984.0,66810.0
2024-05-18 22:00:00,67005.07,66828.59
2024-05-18 23:00:00,67039.92,66914.58
2024-05-19 00:00:00,66980.84,66837.39
2024-05-19 01:00:00,66970.0,66885.55
2024-05-19 02:00:00,67250.0,66920.0
2024-05-19 03:00:00,67294.35,67090.0
2024-05-19 04:00:00,67180.0,66994.22
2024-05-19 05:00:00,67170.0,67090.53
2024-05-19 06:00:00,67150.0,66930.4
2024-05-19 07:00:00,67329.45,66981.1
2024-05-19 08:00:00,67339.91,67100.0
2024-05-19 09:00:00,67186.67,66990.01
2024-05-19 10:00:00,67700.0,67116.35
2024-05-19 11:00:00,67388.0,66950.0
2024-05-19 12:00:00,67330.01,66789.75
2024-05-19 13:00:00,67179.03,66677.0
2024-05-19 14:00:00,67149.85,66847.02
2024-05-19 15:00:00,66988.22,66739.13
2024-05-19 16:00:00,66990.0,66521.38
2024-05-19 17:00:00,66830.71,66548.17
2024-05-19 18:00:00,66757.21,66522.3
2024-05-19 19:00:00,66646.2,65857.25
2024-05-19 20:00:00,66300.0,66019.99
2024-05-19 21:00:00,66360.0,66000.0
2024-05-19 22:00:00,66463.0,66252.0
2024-05-19 23:00:00,66363.61,66211.87
2024-05-20 00:00:00,66492.5,66149.43
2024-05-20 01:00:00,66589.63,66060.31
2024-05-20 02:00:00,66763.0,66503.0
2024-05-20 03:00:00,66768.87,66563.95
2024-05-20 04:00:00,67143.75,66626.0
2024-05-20 05:00:00,67295.99,67050.61
2024-05-20 06:00:00,67160.0,66279.64
2024-05-20 07:00:00,66899.99,66352.23
2024-05-20 08:00:00,67057.97,66750.0
2024-05-20 09:00:00,66999.0,66753.18
2024-05-20 10:00:00,67349.0,66860.26
2024-05-20 11:00:00,67300.0,66907.23
2024-05-20 12:00:00,67087.63,66789.16
2024-05-20 13:00:00,67184.71,66774.53
2024-05-20 14:00:00,67110.0,66753.42
2024-05-20 15:00:00,67487.0,66902.0
2024-05-20 16:00:00,68266.08,67374.42
2024-05-20 17:00:00,68649.98,68030.77
2024-05-20 18:00:00,68766.0,68292.6
2024-05-20 19:00:00,70000.0,68596.0
2024-05-20 20:00:00,70421.24,69153.61
2024-05-20 21:00:00,69767.43,68905.67
2024-05-20 22:00:00,69949.0,69540.0
2024-05-20 23:00:00,71515.56,69589.5
2024-05-21 00:00:00,71979.0,71125.37
2024-05-21 01:00:00,71462.48,70706.0
2024-05-21 02:00:00,71426.19,70903.85
2024-05-21 03:00:00,71401.68,71136.84
2024-05-21 04:00:00,71289.89,70834.0
2024-05-21 05:00:00,71222.0,70826.92
2024-05-21 06:00:00,71394.2,71096.01
2024-05-21 07:00:00,71230.13,70878.29
2024-05-21 08:00:00,71060.0,70839.63
2024-05-21 09:00:00,71076.65,70880.68
2024-05-21 10:00:00,71290.0,70960.02
2024-05-21 11:00:00,71474.92,70980.0
2024-05-21 12:00:00,71455.09,71060.0
2024-05-21 13:00:00,71349.99,70539.91
2024-05-21 14:00:00,70927.48,70187.76
2024-05-21 15:00:00,70487.82,69685.01
2024-05-21 16:00:00,70263.03,69642.8
2024-05-21 17:00:00,69942.72,69550.0
2024-05-21 18:00:00,69950.19,69500.0
2024-05-21 19:00:00,69944.4,69162.94
2024-05-21 20:00:00,69766.66,69240.57
2024-05-21 21:00:00,69806.12,69460.38
2024-05-21 22:00:00,70222.22,69720.18
2024-05-21 23:00:00,70377.77,70100.0
2024-05-22 00:00:00,70279.99,70049.99
2024-05-22 01:00:00,70209.1,70007.73
2024-05-22 02:00:00,70368.6,69922.77
2024-05-22 03:00:00,70050.0,69822.76
2024-05-22 04:00:00,70000.0,69165.0
2024-05-22 05:00:00,69923.48,69528.49
2024-05-22 06:00:00,70059.89,69784.47
2024-05-22 07:00:00,69889.07,69587.62
2024-05-22 08:00:00,70200.0,69636.01
2024-05-22 09:00:00,70087.1,69837.45
2024-05-22 10:00:00,70233.0,69928.05
2024-05-22 11:00:00,70275.14,69736.13
2024-05-22 12:00:00,70093.34,69505.65
2024-05-22 13:00:00,69892.63,69436.63
2024-05-22 14:00:00,70180.0,69435.3
2024-05-22 15:00:00,70591.0,69922.37
2024-05-22 16:00:00,70666.0,70179.58
2024-05-22 17:00:00,70459.91,69669.19
2024-05-22 18:00:00,69901.66,69228.64
2024-05-22 19:00:00,69800.91,69453.13
2024-05-22 20:00:00,69976.0,69397.25
2024-05-22 21:00:00,69665.61,68842.19
2024-05-22 22:00:00,69550.0,69054.01
2024-05-22 23:00:00,69233.69,69023.56
2024-05-23 00:00:00,69621.51,69166.61
2024-05-23 01:00:00,69626.87,69260.15
2024-05-23 02:00:00,69562.0,69362.62
2024-05-23 03:00:00,69524.86,69311.76
2024-05-23 04:00:00,69590.0,69422.2
2024-05-23 05:00:00,69562.04,69347.17
2024-05-23 06:00:00,69675.0,69382.73
2024-05-23 07:00:00,69862.44,69470.0
2024-05-23 08:00:00,69849.94,69577.86
2024-05-23 09:00:00,69830.0,69580.9
2024-05-23 10:00:00,69794.92,69520.02
2024-05-23 11:00:00,70061.0,69537.21
2024-05-23 12:00:00,70096.12,68946.17
2024-05-23 13:00:00,69558.07,67716.42
2024-05-23 14:00:00,68345.39,67610.95
2024-05-23 15:00:00,68313.79,67709.84
2024-05-23 16:00:00,68167.97,67799.3
2024-05-23 17:00:00,68119.26,67618.98
2024-05-23 18:00:00,67684.36,66764.7
2024-05-23 19:00:00,67690.0,67110.18
2024-05-23 20:00:00,67952.39,66312.16
2024-05-23 21:00:00,68365.81,66958.4
2024-05-23 22:00:00,67999.98,67540.0
2024-05-23 23:00:00,67994.1,67480.0
2024-05-24 00:00:00,68000.0,67628.01
2024-05-24 01:00:00,67852.0,67657.55
2024-05-24 02:00:00,68000.95,67634.15
2024-05-24 03:00:00,68017.56,67822.05
2024-05-24 04:00:00,67922.79,67651.04
2024-05-24 05:00:00,67708.23,67080.99
2024-05-24 06:00:00,67603.6,66816.21
2024-05-24 07:00:00,67311.54,66828.23
2024-05-24 08:00:00,67228.84,66600.12
2024-05-24 09:00:00,67449.36,67039.52
2024-05-24 10:00:00,67523.78,67311.12
2024-05-24 11:00:00,67472.89,67277.58
2024-05-24 12:00:00,67571.81,67343.0
2024-05-24 13:00:00,67607.0,66921.97
2024-05-24 14:00:00,68031.62,67000.0
2024-05-24 15:00:00,68420.0,67869.48
2024-05-24 16:00:00,68473.85,67924.39
2024-05-24 17:00:00,68931.31,68394.32
2024-05-24 18:00:00,69220.0,68840.0
2024-05-24 19:00:00,69250.0,68738.33
2024-05-24 20:00:00,69214.0,68836.96
2024-05-24 21:00:00,68995.77,68800.0
2024-05-24 22:00:00,68876.0,68674.39
2024-05-24 23:00:00,68788.0,68524.94
2024-05-25 00:00:00,68679.48,68500.0
2024-05-25 01:00:00,68700.38,68530.88
2024-05-25 02:00:00,68830.0,68606.1
2024-05-25 03:00:00,68910.0,68652.59
2024-05-25 04:00:00,68831.88,68688.0
2024-05-25 05:00:00,68808.0,68696.0
2024-05-25 06:00:00,68746.4,68615.56
2024-05-25 07:00:00,68811.89,68639.69
2024-05-25 08:00:00,69059.35,68749.2
2024-05-25 09:00:00,69156.28,68850.0
2024-05-25 10:00:00,69453.57,69025.87
2024-05-25 11:00:00,69610.0,69104.67
2024-05-25 12:00:00,69299.99,69018.56
2024-05-25 13:00:00,69240.77,68882.43
2024-05-25 14:00:00,69088.67,68958.0
2024-05-25 15:00:00,69212.58,68847.65
2024-05-25 16:00:00,69044.0,68849.5
2024-05-25 17:00:00,69100.0,68925.0
2024-05-25 18:00:00,69234.0,69065.14
2024-05-25 19:00:00,69266.66,69115.94
2024-05-25 20:00:00,69221.39,69071.47
2024-05-25 21:00:00,69170.72,69050.01
2024-05-25 22:00:00,69159.54,69050.95
2024-05-25 23:00:00,69356.6,69128.99
2024-05-26 00:00:00,69319.31,69151.5
2024-05-26 01:00:00,69256.09,69156.0
2024-05-26 02:00:00,69176.91,68808.37
2024-05-26 03:00:00,69137.84,68880.6
2024-05-26 04:00:00,69073.62,68936.21
2024-05-26 05:00:00,69139.6,68928.22
2024-05-26 06:00:00,69184.0,69052.0
2024-05-26 07:00:00,69435.36,69101.63
2024-05-26 08:00:00,69562.23,69063.13
2024-05-26 09:00:00,69254.0,68974.55
2024-05-26 10:00:00,69222.93,69086.54
2024-05-26 11:00:00,69229.92,69054.1
2024-05-26 12:00:00,69146.92,68951.0
2024-05-26 13:00:00,69136.15,68950.0
2024-05-26 14:00:00,69312.3,69042.26
2024-05-26 15:00:00,69399.0,68668.6
2024-05-26 16:00:00,68973.15,68692.11
2024-05-26 17:00:00,68906.96,68731.36
2024-05-26 18:00:00,68842.8,68717.61
2024-05-26 19:00:00,68916.22,68800.15
2024-05-26 20:00:00,68911.56,68720.66
2024-05-26 21:00:00,68720.85,68128.01
2024-05-26 22:00:00,68700.65,68464.0
2024-05-26 23:00:00,68569.88,68344.0
2024-05-27 00:00:00,68821.72,68481.31
2024-05-27 01:00:00,69298.0,68740.75
2024-05-27 02:00:00,69288.44,69020.49
2024-05-27 03:00:00,69212.0,68826.91
2024-05-27 04:00:00,68901.74,68764.71
2024-05-27 05:00:00,68784.4,68321.95
2024-05-27 06:00:00,68621.54,68393.23
2024-05-27 07:00:00,68721.02,68341.84
2024-05-27 08:00:00,68944.2,68521.52
2024-05-27 09:00:00,68660.09,68430.95
2024-05-27 10:00:00,68598.48,68422.08
2024-05-27 11:00:00,68679.8,68250.0
2024-05-27 12:00:00,68643.25,68384.0
2024-05-27 13:00:00,69045.8,68601.3
2024-05-27 14:00:00,69500.0,68828.8
2024-05-27 15:00:00,70520.3,69499.99
2024-05-27 16:00:00,70687.56,70153.45
2024-05-27 17:00:00,70350.0,70029.93
2024-05-27 18:00:00,70250.0,69882.11
2024-05-27 19:00:00,70113.35,69069.0
2024-05-27 20:00:00,69724.21,69177.01
2024-05-27 21:00:00,69887.9,69589.99
2024-05-27 22:00:00,69805.01,69555.81
2024-05-27 23:00:00,69591.59,69324.0
2024-05-28 00:00:00,69472.99,69100.0
2024-05-28 01:00:00,69591.81,68515.86
2024-05-28 02:00:00,68842.36,68420.03
2024-05-28 03:00:00,68738.48,67753.0
2024-05-28 04:00:00,68134.0,67486.65
2024-05-28 05:00:00,68049.67,67660.0
2024-05-28 06:00:00,68093.49,67787.0
2024-05-28 07:00:00,68030.0,67658.24
2024-05-28 08:00:00,68250.0,67582.13
2024-05-28 09:00:00,68523.99,68024.57
2024-05-28 10:00:00,68902.71,68249.99
2024-05-28 11:00:00,68665.59,68265.01
2024-05-28 12:00:00,68559.99,68154.21
2024-05-28 13:00:00,68478.45,67659.93
2024-05-28 14:00:00,68253.99,67529.62
2024-05-28 15:00:00,68460.53,67728.78
2024-05-28 16:00:00,68457.19,67713.02
2024-05-28 17:00:00,68159.54,67640.46
2024-05-28 18:00:00,67992.78,67277.91
2024-05-28 19:00:00,68598.33,67864.01
2024-05-28 20:00:00,68538.92,68124.04
2024-05-28 21:00:00,68550.0,68257.81
2024-05-28 22:00:00,68661.28,68383.77
2024-05-28 23:00:00,68620.92,68346.78
2024-05-29 00:00:00,68605.1,68266.04
2024-05-29 01:00:00,68707.58,68310.0
2024-05-29 02:00:00,68923.0,68454.97
2024-05-29 03:00:00,68884.82,68681.38
2024-05-29 04:00:00,68935.68,68760.0
2024-05-29 05:00:00,68843.53,68572.66
2024-05-29 06:00:00,68667.72,68465.6
2024-05-29 07:00:00,68534.35,67936.35
2024-05-29 08:00:00,67999.92,67602.34
2024-05-29 09:00:00,68033.33,67685.45
2024-05-29 10:00:00,68024.0,67802.95
2024-05-29 11:00:00,68001.25,67736.23
2024-05-29 12:00:00,68023.97,67567.21
2024-05-29 13:00:00,68280.0,67569.55
2024-05-29 14:00:00,67952.39,67500.0
2024-05-29 15:00:00,67855.69,67262.34
2024-05-29 16:00:00,67720.0,67124.65
2024-05-29 17:00:00,67680.0,67329.99
2024-05-29 18:00:00,67623.1,67222.22
2024-05-29 19:00:00,67742.0,67216.01
2024-05-29 20:00:00,67494.57,67151.35
2024-05-29 21:00:00,67810.0,67325.08
2024-05-29 22:00:00,67826.09,67605.94
2024-05-29 23:00:00,67731.59,67576.06
2024-05-30 00:00:00,67843.32,67551.46
2024-05-30 01:00:00,67862.2,67471.67
2024-05-30 02:00:00,68199.97,67788.95
2024-05-30 03:00:00,68182.42,67924.0
2024-05-30 04:00:00,68422.89,67984.01
2024-05-30 05:00:00,68195.0,67967.66
2024-05-30 06:00:00,68180.46,67728.2
2024-05-30 07:00:00,68037.22,67508.42
2024-05-30 08:00:00,67769.11,67128.0
2024-05-30 09:00:00,67759.99,67459.96
2024-05-30 10:00:00,67991.0,67541.82
2024-05-30 11:00:00,68100.0,67815.0
2024-05-30 12:00:00,68305.55,67755.0
2024-05-30 13:00:00,68678.76,68050.0
2024-05-30 14:00:00,68826.31,68256.29
2024-05-30 15:00:00,68612.0,68144.0
2024-05-30 16:00:00,68691.64,68384.0
2024-05-30 17:00:00,69500.0,68664.0
2024-05-30 18:00:00,69420.0,69084.0
2024-05-30 19:00:00,69366.46,68435.0
2024-05-30 20:00:00,68657.41,68050.01
2024-05-30 21:00:00,68534.0,68324.0
2024-05-30 22:00:00,68438.99,68241.79
2024-05-30 23:00:00,68518.86,68251.0
2024-05-31 00:00:00,68465.39,68274.0
2024-05-31 01:00:00,68626.2,68314.35
2024-05-31 02:00:00,68729.73,68430.0
2024-05-31 03:00:00,68628.39,68487.95
2024-05-31 04:00:00,68654.33,68486.0
2024-05-31 05:00:00,68516.59,68290.0
2024-05-31 06:00:00,68456.23,68225.52
2024-05-31 07:00:00,68431.88,68075.99
2024-05-31 08:00:00,68310.9,68130.77
2024-05-31 09:00:00,68184.4,67876.0
2024-05-31 10:00:00,68333.33,67930.0
2024-05-31 11:00:00,68461.0,68280.0
2024-05-31 12:00:00,69044.1,68320.77
2024-05-31 13:00:00,68821.01,68025.02
2024-05-31 14:00:00,68078.34,67264.46
2024-05-31 15:00:00,67548.38,67200.0
2024-05-31 16:00:00,67352.41,66670.0
2024-05-31 17:00:00,67459.66,67160.3
2024-05-31 18:00:00,67444.47,67170.0
2024-05-31 19:00:00,67999.0,67342.24
2024-05-31 20:00:00,67798.0,67600.0
2024-05-31 21:00:00,67710.0,67500.0
2024-05-31 22:00:00,67668.0,67509.51
2024-05-31 23:00:00,67602.6,67239.19
2024-06-01 00:00:00,67703.89,67507.39
2024-06-01 01:00:00,67710.29,67428.44
2024-06-01 02:00:00,67740.0,67546.52
